type,parameter,id,title,abbreviation,row,column,ref
"plate1","well","C14","C14","C14",3,14,"C14"
"plate1","well","C15","C15","C15",3,15,"C15"
"plate1","well","C16","C16","C16",3,16,"C16"
"plate1","well","D1","D1","D1",4,1,"D1"
"plate1","well","D2","D2","D2",4,2,"D2"
"plate1","well","D3","D3","D3",4,3,"D3"
"plate1","well","D4","D4","D4",4,4,"D4"
"plate1","well","D5","D5","D5",4,5,"D5"
"plate1","well","D6","D6","D6",4,6,"D6"
"plate1","well","D7","D7","D7",4,7,"D7"
"plate1","well","D8","D8","D8",4,8,"D8"
"plate1","well","D9","D9","D9",4,9,"D9"
"plate1","well","D10","D10","D10",4,10,"D10"
"plate1","well","D11","D11","D11",4,11,"D11"
"plate1","well","D12","D12","D12",4,12,"D12"
"plate1","well","D13","D13","D13",4,13,"D13"
"plate1","well","D14","D14","D14",4,14,"D14"
"plate1","well","D15","D15","D15",4,15,"D15"
"plate1","well","D16","D16","D16",4,16,"D16"
"plate1","well","E1","E1","E1",5,1,"E1"
"plate1","well","E2","E2","E2",5,2,"E2"
"plate1","well","E3","E3","E3",5,3,"E3"
"plate1","well","E4","E4","E4",5,4,"E4"
"plate1","well","E5","E5","E5",5,5,"E5"
"plate1","well","E6","E6","E6",5,6,"E6"
"plate1","well","E7","E7","E7",5,7,"E7"
"plate1","well","E8","E8","E8",5,8,"E8"
"plate1","well","E9","E9","E9",5,9,"E9"
"plate1","well","E10","E10","E10",5,10,"E10"
"plate1","well","E11","E11","E11",5,11,"E11"
"plate1","well","E12","E12","E12",5,12,"E12"
"plate1","well","E13","E13","E13",5,13,"E13"
"plate1","well","E14","E14","E14",5,14,"E14"
"plate1","well","E15","E15","E15",5,15,"E15"
"plate1","well","E16","E16","E16",5,16,"E16"
"plate1","well","F1","F1","F1",6,1,"F1"
"plate1","well","F2","F2","F2",6,2,"F2"
"plate1","well","F3","F3","F3",6,3,"F3"
"plate1","well","F4","F4","F4",6,4,"F4"
"plate1","well","F5","F5","F5",6,5,"F5"
"plate1","well","F6","F6","F6",6,6,"F6"
"plate1","well","F7","F7","F7",6,7,"F7"
"plate1","well","F8","F8","F8",6,8,"F8"
"plate1","well","F9","F9","F9",6,9,"F9"
"plate1","well","F10","F10","F10",6,10,"F10"
"plate1","well","F11","F11","F11",6,11,"F11"
"plate1","well","F12","F12","F12",6,12,"F12"
"plate1","well","F13","F13","F13",6,13,"F13"
"plate1","well","F14","F14","F14",6,14,"F14"
"plate1","well","F15","F15","F15",6,15,"F15"
"plate1","well","F16","F16","F16",6,16,"F16"
