protocol,parameter,type,well,id,title,abbreviation,ref,volume,safety_abs,safety_perc,channel,channel_title
"protocol_3","mix","pc",1,2,,,2,8,0,0,,
"protocol_3","amplicon_title",,,"G1","Gene 1","G1","G1",,,,,
"protocol_3","amplicon_title",,,"G2","Gene 2","G2","G2",,,,,
"protocol_3","amplicon","unknown",1,1,,,"G1",,,,"1","FAM"
"protocol_3","amplicon","unknown",1,2,,,"G2",,,,"2","HEX"
"protocol_3","amplicon","nc",1,1,,,"G1",,,,"1","FAM"
"protocol_3","amplicon","nc",1,2,,,"G2",,,,"2","HEX"
"protocol_3","amplicon","pc",1,1,,,"G1",,,,"1","FAM"
"protocol_3","amplicon","pc",1,2,,,"G2",,,,"2","HEX"
"protocol_3","filter_options",,,1,"472035-523025",,,,,,,
"protocol_3","filter_options",,,2,"533015-571020",,,,,,,
"protocol_3","lot",,,,"LOTID",,,,,,,
"protocol_3","lot_expiration_date",,,,"2023-01-01",,,,,,,
"protocol_3","workplan_extra",,,,"extra_protocol_3",,,,,,,
"protocol_3","plate_order","unknown",1,1,,,"H1",,,,,
"protocol_3","plate_order","unknown",1,2,,,"H2",,,,,
"protocol_3","plate_order","unknown",1,3,,,"H3",,,,,
"protocol_3","plate_order","unknown",1,4,,,"H4",,,,,
"protocol_3","plate_order","unknown",1,5,,,"H5",,,,,
"protocol_3","plate_order","unknown",1,6,,,"H6",,,,,
"protocol_3","plate_order","unknown",1,7,,,"H7",,,,,
"protocol_3","plate_order","unknown",1,8,,,"H8",,,,,
"protocol_3","plate_order","unknown",1,9,,,"H9",,,,,
"protocol_3","plate_order","unknown",1,10,,,"H10",,,,,
"protocol_3","plate_order","unknown",1,11,,,"H11",,,,,
"protocol_3","plate_order","unknown",1,12,,,"H12",,,,,
"protocol_3","plate_order","unknown",1,13,,,"F1",,,,,
"protocol_3","plate_order","unknown",1,14,,,"F2",,,,,
"protocol_3","plate_order","unknown",1,15,,,"F3",,,,,
"protocol_3","plate_order","unknown",1,16,,,"F4",,,,,
"protocol_3","plate_order","unknown",1,17,,,"F5",,,,,
"protocol_3","plate_order","unknown",1,18,,,"F6",,,,,
"protocol_3","plate_order","unknown",1,19,,,"F7",,,,,
"protocol_3","plate_order","unknown",1,20,,,"F8",,,,,
"protocol_3","plate_order","unknown",1,21,,,"F9",,,,,
"protocol_3","plate_order","unknown",1,22,,,"F10",,,,,
"protocol_3","plate_order","unknown",1,23,,,"F11",,,,,
"protocol_3","plate_order","unknown",1,24,,,"F12",,,,,
"protocol_3","plate_order","unknown",1,25,,,"D1",,,,,
"protocol_3","plate_order","unknown",1,26,,,"D2",,,,,
"protocol_3","plate_order","unknown",1,27,,,"D3",,,,,
"protocol_3","plate_order","unknown",1,28,,,"D4",,,,,
"protocol_3","plate_order","unknown",1,29,,,"D5",,,,,
"protocol_3","plate_order","unknown",1,30,,,"D6",,,,,
"protocol_3","plate_order","unknown",1,31,,,"D7",,,,,
"protocol_3","plate_order","unknown",1,32,,,"D8",,,,,
"protocol_3","plate_order","unknown",1,33,,,"D9",,,,,
"protocol_3","plate_order","unknown",1,34,,,"D10",,,,,
"protocol_3","plate_order","unknown",1,35,,,"D11",,,,,
"protocol_3","plate_order","unknown",1,36,,,"D12",,,,,
"protocol_3","plate_order","unknown",1,37,,,"B1",,,,,
"protocol_3","plate_order","unknown",1,38,,,"B2",,,,,
"protocol_3","plate_order","unknown",1,39,,,"B3",,,,,
"protocol_3","plate_order","unknown",1,40,,,"B4",,,,,
"protocol_3","plate_order","unknown",1,41,,,"B5",,,,,
"protocol_3","plate_order","unknown",1,42,,,"B6",,,,,
"protocol_3","plate_order","unknown",1,43,,,"B7",,,,,
"protocol_3","plate_order","unknown",1,44,,,"B8",,,,,
"protocol_3","plate_order","unknown",1,45,,,"B9",,,,,
"protocol_3","plate_order","unknown",1,46,,,"B10",,,,,
"protocol_3","plate_order","unknown",1,47,,,"B11",,,,,
"protocol_3","plate_order","unknown",1,48,,,"B12",,,,,
"protocol_3","plate_order","unknown",1,49,,,"G1",,,,,
"protocol_3","plate_order","unknown",1,50,,,"G2",,,,,
"protocol_3","plate_order","unknown",1,51,,,"G3",,,,,
"protocol_3","plate_order","unknown",1,52,,,"G4",,,,,
"protocol_3","plate_order","unknown",1,53,,,"G5",,,,,
"protocol_3","plate_order","unknown",1,54,,,"G6",,,,,
"protocol_3","plate_order","unknown",1,55,,,"G7",,,,,
"protocol_3","plate_order","unknown",1,56,,,"G8",,,,,
"protocol_3","plate_order","unknown",1,57,,,"G9",,,,,
"protocol_3","plate_order","unknown",1,58,,,"G10",,,,,
"protocol_3","plate_order","unknown",1,59,,,"G11",,,,,
"protocol_3","plate_order","unknown",1,60,,,"G12",,,,,
"protocol_3","plate_order","unknown",1,61,,,"E1",,,,,
"protocol_3","plate_order","unknown",1,62,,,"E2",,,,,
"protocol_3","plate_order","unknown",1,63,,,"E3",,,,,
"protocol_3","plate_order","unknown",1,64,,,"E4",,,,,
"protocol_3","plate_order","unknown",1,65,,,"E5",,,,,
"protocol_3","plate_order","unknown",1,66,,,"E6",,,,,
"protocol_3","plate_order","unknown",1,67,,,"E7",,,,,
"protocol_3","plate_order","unknown",1,68,,,"E8",,,,,
"protocol_3","plate_order","unknown",1,69,,,"E9",,,,,
"protocol_3","plate_order","unknown",1,70,,,"E10",,,,,
"protocol_3","plate_order","unknown",1,71,,,"E11",,,,,
"protocol_3","plate_order","unknown",1,72,,,"E12",,,,,
"protocol_3","plate_order","unknown",1,73,,,"C1",,,,,
"protocol_3","plate_order","unknown",1,74,,,"C2",,,,,
"protocol_3","plate_order","unknown",1,75,,,"C3",,,,,
"protocol_3","plate_order","unknown",1,76,,,"C4",,,,,
"protocol_3","plate_order","unknown",1,77,,,"C5",,,,,
"protocol_3","plate_order","unknown",1,78,,,"C6",,,,,
"protocol_3","plate_order","unknown",1,79,,,"C7",,,,,
"protocol_3","plate_order","unknown",1,80,,,"C8",,,,,
"protocol_3","plate_order","unknown",1,81,,,"C9",,,,,
"protocol_3","plate_order","unknown",1,82,,,"C10",,,,,
"protocol_3","plate_order","unknown",1,83,,,"C11",,,,,
"protocol_3","plate_order","unknown",1,84,,,"C12",,,,,
"protocol_3","plate_order","nc",1,1,,,"A1",,,,,
"protocol_3","plate_order","nc",1,2,,,"A2",,,,,
"protocol_3","plate_order","nc",1,3,,,"A3",,,,,
"protocol_3","plate_order","pc",1,1,,,"A12",,,,,
"protocol_3","plate_order","pc",1,2,,,"A11",,,,,
